Date,Open,High,Low,Close,Volume,Adj_Close,Symbol
2014-07-31,23.00,24.00,22.60,23.00,56483900,22.788037,SYF
2014-08-01,22.90,23.00,22.67,23.00,6458900,22.788037,SYF
2014-08-04,23.10,23.129999,22.90,23.00,3455900,22.788037,SYF
2014-08-05,22.99,23.01,22.67,23.00,4450200,22.788037,SYF
2014-08-06,22.799999,22.98,22.67,22.98,6993400,22.768221,SYF
2014-08-07,22.889999,23.00,22.799999,22.93,3186900,22.718683,SYF
2014-08-08,22.93,23.030001,22.799999,22.950001,2855000,22.738499,SYF
2014-08-11,22.90,22.93,22.799999,22.93,1767500,22.718683,SYF
2014-08-12,22.889999,23.00,22.83,23.00,1549700,22.788037,SYF
2014-08-13,23.00,23.23,22.879999,23.18,1659100,22.966379,SYF
2014-08-14,23.200001,23.219999,22.950001,23.01,1391700,22.797945,SYF
2014-08-15,23.02,23.08,23.00,23.00,1948100,22.788037,SYF
2014-08-18,23.059999,23.17,23.02,23.17,1073700,22.956471,SYF
2014-08-19,23.200001,24.434999,23.200001,24.41,2851800,24.185043,SYF
2014-08-20,24.299999,25.59,24.26,25.190001,3544500,24.957855,SYF
2014-08-21,25.469999,25.52,24.92,25.389999,2358000,25.156011,SYF
2014-08-22,25.25,25.43,25.10,25.360001,891600,25.126289,SYF
2014-08-25,25.370001,25.40,24.879999,25.120001,1185400,24.888501,SYF
2014-08-26,25.00,25.10,24.940001,25.049999,951000,24.819144,SYF
2014-08-27,25.00,25.540001,24.950001,25.469999,1230600,25.235274,SYF
2014-08-28,25.40,25.84,25.309999,25.690001,981700,25.453247,SYF
2014-08-29,25.809999,25.940001,25.450001,25.790001,981200,25.552326,SYF
2014-09-02,25.700001,25.90,25.52,25.790001,1873200,25.552326,SYF
2014-09-03,25.99,25.997,25.629999,25.790001,996500,25.552326,SYF
2014-09-04,25.530001,25.75,25.51,25.700001,1117500,25.463155,SYF
2014-09-05,25.700001,26.02,25.620001,25.77,1089800,25.53251,SYF
2014-09-08,25.82,25.98,24.620001,24.84,2534800,24.61108,SYF
2014-09-09,25.299999,25.60,24.700001,25.040001,3608600,24.809238,SYF
2014-09-10,25.190001,25.305,24.690001,24.700001,1974600,24.472371,SYF
2014-09-11,24.75,25.02,24.629999,24.65,2029100,24.422831,SYF
2014-09-12,24.530001,24.75,24.440001,24.50,1106800,24.274214,SYF
2014-09-15,24.35,24.379999,23.92,24.15,1125600,23.927439,SYF
2014-09-16,24.24,24.360001,23.879999,24.309999,1512100,24.085964,SYF
2014-09-17,24.450001,24.690001,24.360001,24.549999,940400,24.323752,SYF
2014-09-18,24.57,24.84,24.559999,24.67,879100,24.442647,SYF
2014-09-19,24.85,25.49,24.709999,25.41,5257900,25.175827,SYF
2014-09-22,25.280001,25.360001,24.75,24.84,737000,24.61108,SYF
2014-09-23,24.66,24.700001,24.18,24.58,940000,24.353476,SYF
2014-09-24,24.73,25.00,24.674999,24.92,964600,24.690343,SYF
2014-09-25,24.98,24.98,24.610001,24.629999,1350800,24.403015,SYF
2014-09-26,24.610001,24.799999,24.34,24.77,1252800,24.541726,SYF
2014-09-29,24.57,24.775,24.34,24.700001,1482000,24.472371,SYF
2014-09-30,24.870001,25.120001,24.209999,24.549999,8795100,24.323752,SYF
2014-10-01,24.440001,24.59,24.18,24.219999,1196600,23.996793,SYF
2014-10-02,24.35,24.690001,23.76,24.58,1253000,24.353476,SYF
2014-10-03,24.780001,25.09,24.41,24.83,1737500,24.601172,SYF
2014-10-06,24.860001,25.105,24.75,25.00,1057100,24.769606,SYF
2014-10-07,24.940001,24.966999,24.549999,24.85,803600,24.620988,SYF
2014-10-08,24.809999,25.02,24.700001,25.02,1074500,24.789422,SYF
2014-10-09,25.02,25.059999,24.43,24.549999,2536300,24.323752,SYF
2014-10-10,24.50,24.719999,24.139999,24.200001,1561700,23.976979,SYF
2014-10-13,24.26,24.77,24.200001,24.459999,1726100,24.234581,SYF
2014-10-14,24.629999,24.950001,24.58,24.85,1036400,24.620988,SYF
2014-10-15,24.74,24.969999,24.030001,24.52,1529300,24.29403,SYF
2014-10-16,24.200001,24.799999,24.129999,24.60,1889000,24.373292,SYF
2014-10-17,24.719999,25.10,24.65,24.780001,981700,24.551634,SYF
2014-10-20,24.75,24.855,24.40,24.709999,938300,24.482277,SYF
2014-10-21,24.77,25.26,24.709999,25.17,1699700,24.938039,SYF
2014-10-22,25.25,25.450001,25.15,25.379999,1546100,25.146103,SYF
2014-10-23,25.469999,25.91,25.440001,25.809999,970100,25.57214,SYF
2014-10-24,25.75,26.360001,25.75,26.110001,1223100,25.869377,SYF
2014-10-27,26.08,26.794001,26.02,26.530001,1011400,26.285506,SYF
